"id_empresa","programa","fecha_inicio","horas_intervencion","cobertura_trabajadores"
"E00004","Riesgo cardiovascular",2021-04-01,44,0.75
"E00005","Riesgo cardiovascular",2020-10-01,109,0.75
"E00008","Higiene industrial",2019-07-01,193,0.93
"E00015","Trabajo en alturas",2021-07-01,182,0.98
"E00016","Ergonomia",2019-01-01,126,0.94
"E00019","Ergonomia",2020-10-01,118,0.69
"E00021","PESV",2022-10-01,140,0.42
"E00022","Riesgo cardiovascular",2019-01-01,61,0.92
"E00027","Trabajo en alturas",2022-07-01,139,0.76
"E00032","Riesgo psicosocial",2021-04-01,21,0.41
"E00034","PESV",2020-07-01,32,0.92
"E00035","Riesgo cardiovascular",2019-10-01,132,0.53
"E00037","Riesgo cardiovascular",2020-01-01,150,0.82
"E00039","Riesgo psicosocial",2022-01-01,70,0.47
"E00040","Riesgo cardiovascular",2022-04-01,80,0.46
"E00041","Higiene industrial",2021-07-01,197,0.82
"E00043","Ergonomia",2020-10-01,108,0.94
"E00045","PESV",2019-10-01,193,0.41
"E00049","Riesgo psicosocial",2021-10-01,83,0.45
"E00050","Higiene industrial",2019-01-01,163,0.94
"E00054","Higiene industrial",2022-04-01,24,0.41
"E00055","Higiene industrial",2022-07-01,184,0.64
"E00066","Riesgo psicosocial",2020-10-01,91,0.75
"E00070","Riesgo cardiovascular",2021-04-01,40,0.79
"E00071","Riesgo cardiovascular",2019-07-01,67,0.59
"E00073","Higiene industrial",2019-01-01,188,0.69
"E00075","Riesgo cardiovascular",2019-07-01,27,0.43
"E00077","Riesgo psicosocial",2020-07-01,52,0.79
"E00078","Ergonomia",2022-01-01,139,0.93
"E00079","Riesgo psicosocial",2020-10-01,103,0.68
"E00082","Riesgo cardiovascular",2019-01-01,31,0.68
"E00086","Riesgo cardiovascular",2021-10-01,91,0.98
"E00090","Higiene industrial",2021-07-01,137,0.79
"E00094","Ergonomia",2020-07-01,36,0.51
"E00097","Riesgo psicosocial",2020-07-01,102,0.77
