"sector","anio","trimestre","pib_sectorial_var","empleo_sectorial","ipp_sectorial","tasa_informalidad"
"Construccion",2018,1,-5.81,95,100.2,42.9
"Construccion",2018,2,-6.05,96.5,99.8,45.5
"Construccion",2018,3,-6.28,99.8,99.6,45.6
"Construccion",2018,4,-0.6,99.9,100.4,44.5
"Construccion",2019,1,0.67,100.4,100.2,46.3
"Construccion",2019,2,3.28,103.3,101,43.9
"Construccion",2019,3,5.77,105.2,100.6,42.7
"Construccion",2019,4,5.25,105.5,101,43.9
"Construccion",2020,1,2.34,103.4,101.3,42.2
"Construccion",2020,2,-7.97,102.6,101.9,41.4
"Construccion",2020,3,-3.03,101.8,101.6,42.5
"Construccion",2020,4,0.05,102,100.7,40.7
"Construccion",2021,1,-1.49,105.3,101.1,44.5
"Construccion",2021,2,-3.98,104.4,101.3,41.4
"Construccion",2021,3,-4.22,103.8,101.4,42.2
"Construccion",2021,4,-6.81,102.8,102,40.5
"Construccion",2022,1,-8.55,100.7,101.7,42.1
"Construccion",2022,2,-5.59,102.8,102.2,44.1
"Construccion",2022,3,-4,102.8,101.8,42.2
"Construccion",2022,4,-2.06,104.5,101.4,43.8
"Construccion",2023,1,1.8,106.2,101.9,41.1
"Construccion",2023,2,2.5,107.9,102.6,39
"Construccion",2023,3,2.35,110.6,103.2,38.2
"Construccion",2023,4,5.04,109.2,102.7,40.4
"Construccion",2024,1,5.12,110.2,103.1,38.4
"Construccion",2024,2,5.77,111.3,102.9,39.2
"Construccion",2024,3,5.38,110.7,103.1,40.1
"Construccion",2024,4,2.59,110.7,103.5,40.4
"Manufactura",2018,1,-1.47,99.2,100.3,42.4
"Manufactura",2018,2,-1.07,101.3,100.5,43
"Manufactura",2018,3,1.47,100.6,100.5,44.5
"Manufactura",2018,4,3.04,104.4,101.4,43.6
"Manufactura",2019,1,5.94,103.3,101.5,44.7
"Manufactura",2019,2,7.74,105.1,102,43.5
"Manufactura",2019,3,3.42,105.7,102.4,40.8
"Manufactura",2019,4,5.97,104.8,101.9,43
"Manufactura",2020,1,4.67,98.4,102.5,45.9
"Manufactura",2020,2,-8.5,99.2,103.6,42.3
"Manufactura",2020,3,-6.03,98.6,104,41.9
"Manufactura",2020,4,-5.46,98.6,104,42.4
"Manufactura",2021,1,-3.97,101.7,105.1,44.9
"Manufactura",2021,2,-5.65,101.8,105.6,40.9
"Manufactura",2021,3,-4.9,102.8,106.5,43.2
"Manufactura",2021,4,-3.02,101.9,107,40.9
"Manufactura",2022,1,-0.87,103.2,107.7,41.1
